Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    NUM_PONTO_FLUTUANTE reduce using rule 10 (lista_variaveis -> var .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 10 (lista_variaveis -> var .)
    ATE             reduce using rule 10 (lista_variaveis -> var .)
    SENAO           reduce using rule 10 (lista_variaveis -> var .)


state 25

    (11) var -> ID .
    (12) var -> ID . indice
    (13) indice -> . indice ABRE_COL expressao FECHA_COL
    (14) indice -> . ABRE_COL expressao FECHA_COL
    (15) indice -> . ABRE_COL error
    (16) indice -> . error FECHA_COL
    (17) indice -> . ABRE_COL error FECHA_COL
    (18) indice -> . indice ABRE_COL error
    (19) indice -> . indice error FECHA_COL
    (20) indice -> . indice ABRE_COL error FECHA_COL

  ! shift/reduce conflict for error resolved as shift
    VIRGULA         reduce using rule 11 (var -> ID .)
    INTEIRO         reduce using rule 11 (var -> ID .)
    FLUTUANTE       reduce using rule 11 (var -> ID .)
    ID              reduce using rule 11 (var -> ID .)
    $end            reduce using rule 11 (var -> ID .)
    FIM             reduce using rule 11 (var -> ID .)
    SE              reduce using rule 11 (var -> ID .)
    REPITA          reduce using rule 11 (var -> ID .)
    LEIA            reduce using rule 11 (var -> ID .)
    ESCREVA         reduce using rule 11 (var -> ID .)
    RETORNA         reduce using rule 11 (var -> ID .)
    ABRE_PAR        reduce using rule 11 (var -> ID .)
    ADICAO          reduce using rule 11 (var -> ID .)
    SUBTRACAO       reduce using rule 11 (var -> ID .)
    NEGACAO         reduce using rule 11 (var -> ID .)
    NUM_INTEIRO     reduce using rule 11 (var -> ID .)
    NUM_PONTO_FLUTUANTE reduce using rule 11 (var -> ID .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 11 (var -> ID .)
    ATE             reduce using rule 11 (var -> ID .)
    SENAO           reduce using rule 11 (var -> ID .)
    FECHA_PAR       reduce using rule 11 (var -> ID .)
    ABRE_COL        shift and go to state 22
    error           shift and go to state 60

  ! error           [ reduce using rule 11 (var -> ID .) ]

    indice                         shift and go to state 21

state 26

    (25) cabecalho -> ID error . lista_parametros FECHA_PAR corpo FIM
    (29) lista_parametros -> . lista_parametros VIRGULA parametro
    (30) lista_parametros -> . parametro
    (31) lista_parametros -> . vazio
    (32) parametro -> . tipo DOIS_PONTOS ID
    (33) parametro -> . parametro ABRE_COL FECHA_COL
    (34) parametro -> . tipo error ID
    (35) parametro -> . error ID
    (36) parametro -> . parametro error FECHA_COL
    (37) parametro -> . parametro ABRE_COL error
    (101) vazio -> .
    (21) tipo -> . INTEIRO
    (22) tipo -> . FLUTUANTE

    error           shift and go to state 48
    FECHA_PAR       reduce using rule 101 (vazio -> .)
    VIRGULA         reduce using rule 101 (vazio -> .)
    INTEIRO         shift and go to state 10
    FLUTUANTE       shift and go to state 11

    lista_parametros               shift and go to state 49
    parametro                      shift and go to state 51
    vazio                          shift and go to state 52
    tipo                           shift and go to state 53

state 27

    (58) atribuicao -> var . ATRIBUICAO expressao
    (90) fator -> var .

    ATRIBUICAO      shift and go to state 18
    INTEIRO         reduce using rule 90 (fator -> var .)
    FLUTUANTE       reduce using rule 90 (fator -> var .)
    ID              reduce using rule 90 (fator -> var .)
    $end            reduce using rule 90 (fator -> var .)
    FECHA_COL       reduce using rule 90 (fator -> var .)
    FECHA_PAR       reduce using rule 90 (fator -> var .)
    MULTIPLICACAO   reduce using rule 90 (fator -> var .)
    DIVISAO         reduce using rule 90 (fator -> var .)
    ADICAO          reduce using rule 90 (fator -> var .)
    SUBTRACAO       reduce using rule 90 (fator -> var .)
    MENOR           reduce using rule 90 (fator -> var .)
    MAIOR           reduce using rule 90 (fator -> var .)
    IGUALDADE       reduce using rule 90 (fator -> var .)
    DIFERENCA       reduce using rule 90 (fator -> var .)
    MENOR_IGUAL     reduce using rule 90 (fator -> var .)
    MAIOR_IGUAL     reduce using rule 90 (fator -> var .)
    E_LOGICO        reduce using rule 90 (fator -> var .)
    OU_LOGICO       reduce using rule 90 (fator -> var .)
    VIRGULA         reduce using rule 90 (fator -> var .)
    FIM             reduce using rule 90 (fator -> var .)
    error           reduce using rule 90 (fator -> var .)
    SE              reduce using rule 90 (fator -> var .)
    REPITA          reduce using rule 90 (fator -> var .)
    LEIA            reduce using rule 90 (fator -> var .)
    ESCREVA         reduce using rule 90 (fator -> var .)
    RETORNA         reduce using rule 90 (fator -> var .)
    ABRE_PAR        reduce using rule 90 (fator -> var .)
    NEGACAO         reduce using rule 90 (fator -> var .)
    NUM_INTEIRO     reduce using rule 90 (fator -> var .)
    NUM_PONTO_FLUTUANTE reduce using rule 90 (fator -> var .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 90 (fator -> var .)
    ENTAO           reduce using rule 90 (fator -> var .)
    ATE             reduce using rule 90 (fator -> var .)
    SENAO           reduce using rule 90 (fator -> var .)


state 28

    (58) atribuicao -> var ATRIBUICAO expressao .

    INTEIRO         reduce using rule 58 (atribuicao -> var ATRIBUICAO expressao .)
    FLUTUANTE       reduce using rule 58 (atribuicao -> var ATRIBUICAO expressao .)
    ID              reduce using rule 58 (atribuicao -> var ATRIBUICAO expressao .)
    $end            reduce using rule 58 (atribuicao -> var ATRIBUICAO expressao .)
    FECHA_COL       reduce using rule 58 (atribuicao -> var ATRIBUICAO expressao .)
    FECHA_PAR       reduce using rule 58 (atribuicao -> var ATRIBUICAO expressao .)
    MULTIPLICACAO   reduce using rule 58 (atribuicao -> var ATRIBUICAO expressao .)
    DIVISAO         reduce using rule 58 (atribuicao -> var ATRIBUICAO expressao .)
    ADICAO          reduce using rule 58 (atribuicao -> var ATRIBUICAO expressao .)
    SUBTRACAO       reduce using rule 58 (atribuicao -> var ATRIBUICAO expressao .)
    MENOR           reduce using rule 58 (atribuicao -> var ATRIBUICAO expressao .)
    MAIOR           reduce using rule 58 (atribuicao -> var ATRIBUICAO expressao .)
    IGUALDADE       reduce using rule 58 (atribuicao -> var ATRIBUICAO expressao .)
    DIFERENCA       reduce using rule 58 (atribuicao -> var ATRIBUICAO expressao .)
    MENOR_IGUAL     reduce using rule 58 (atribuicao -> var ATRIBUICAO expressao .)
    MAIOR_IGUAL     reduce using rule 58 (atribuicao -> var ATRIBUICAO expressao .)
    E_LOGICO        reduce using rule 58 (atribuicao -> var ATRIBUICAO expressao .)
    OU_LOGICO       reduce using rule 58 (atribuicao -> var ATRIBUICAO expressao .)
    VIRGULA         reduce using rule 58 (atribuicao -> var ATRIBUICAO expressao .)
    FIM             reduce using rule 58 (atribuicao -> var ATRIBUICAO expressao .)
    error           reduce using rule 58 (atribuicao -> var ATRIBUICAO expressao .)
    SE              reduce using rule 58 (atribuicao -> var ATRIBUICAO expressao .)
    REPITA          reduce using rule 58 (atribuicao -> var ATRIBUICAO expressao .)
    LEIA            reduce using rule 58 (atribuicao -> var ATRIBUICAO expressao .)
    ESCREVA         reduce using rule 58 (atribuicao -> var ATRIBUICAO expressao .)
    RETORNA         reduce using rule 58 (atribuicao -> var ATRIBUICAO expressao .)
    ABRE_PAR        reduce using rule 58 (atribuicao -> var ATRIBUICAO expressao .)
    NEGACAO         reduce using rule 58 (atribuicao -> var ATRIBUICAO expressao .)
    NUM_INTEIRO     reduce using rule 58 (atribuicao -> var ATRIBUICAO expressao .)
    NUM_PONTO_FLUTUANTE reduce using rule 58 (atribuicao -> var ATRIBUICAO expressao .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 58 (atribuicao -> var ATRIBUICAO expressao .)
    ENTAO           reduce using rule 58 (atribuicao -> var ATRIBUICAO expressao .)
    ATE             reduce using rule 58 (atribuicao -> var ATRIBUICAO expressao .)
    SENAO           reduce using rule 58 (atribuicao -> var ATRIBUICAO expressao .)


state 29

    (63) expressao -> expressao_logica .
    (66) expressao_logica -> expressao_logica . operador_logico expressao_simples
    (84) operador_logico -> . E_LOGICO
    (85) operador_logico -> . OU_LOGICO

  ! shift/reduce conflict for E_LOGICO resolved as shift
  ! shift/reduce conflict for OU_LOGICO resolved as shift
    INTEIRO         reduce using rule 63 (expressao -> expressao_logica .)
    FLUTUANTE       reduce using rule 63 (expressao -> expressao_logica .)
    ID              reduce using rule 63 (expressao -> expressao_logica .)
    $end            reduce using rule 63 (expressao -> expressao_logica .)
    FECHA_COL       reduce using rule 63 (expressao -> expressao_logica .)
    FECHA_PAR       reduce using rule 63 (expressao -> expressao_logica .)
    MULTIPLICACAO   reduce using rule 63 (expressao -> expressao_logica .)
    DIVISAO         reduce using rule 63 (expressao -> expressao_logica .)
    ADICAO          reduce using rule 63 (expressao -> expressao_logica .)
    SUBTRACAO       reduce using rule 63 (expressao -> expressao_logica .)
    MENOR           reduce using rule 63 (expressao -> expressao_logica .)
    MAIOR           reduce using rule 63 (expressao -> expressao_logica .)
    IGUALDADE       reduce using rule 63 (expressao -> expressao_logica .)
    DIFERENCA       reduce using rule 63 (expressao -> expressao_logica .)
    MENOR_IGUAL     reduce using rule 63 (expressao -> expressao_logica .)
    MAIOR_IGUAL     reduce using rule 63 (expressao -> expressao_logica .)
    VIRGULA         reduce using rule 63 (expressao -> expressao_logica .)
    FIM             reduce using rule 63 (expressao -> expressao_logica .)
    error           reduce using rule 63 (expressao -> expressao_logica .)
    SE              reduce using rule 63 (expressao -> expressao_logica .)
    REPITA          reduce using rule 63 (expressao -> expressao_logica .)
    LEIA            reduce using rule 63 (expressao -> expressao_logica .)
    ESCREVA         reduce using rule 63 (expressao -> expressao_logica .)
    RETORNA         reduce using rule 63 (expressao -> expressao_logica .)
    ABRE_PAR        reduce using rule 63 (expressao -> expressao_logica .)
    NEGACAO         reduce using rule 63 (expressao -> expressao_logica .)
    NUM_INTEIRO     reduce using rule 63 (expressao -> expressao_logica .)
    NUM_PONTO_FLUTUANTE reduce using rule 63 (expressao -> expressao_logica .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 63 (expressao -> expressao_logica .)
    ENTAO           reduce using rule 63 (expressao -> expressao_logica .)
    ATE             reduce using rule 63 (expressao -> expressao_logica .)
    SENAO           reduce using rule 63 (expressao -> expressao_logica .)
    E_LOGICO        shift and go to state 62
    OU_LOGICO       shift and go to state 63

  ! E_LOGICO        [ reduce using rule 63 (expressao -> expressao_logica .) ]
  ! OU_LOGICO       [ reduce using rule 63 (expressao -> expressao_logica .) ]

    operador_logico                shift and go to state 61

state 30

    (64) expressao -> atribuicao .

    INTEIRO         reduce using rule 64 (expressao -> atribuicao .)
    FLUTUANTE       reduce using rule 64 (expressao -> atribuicao .)
    ID              reduce using rule 64 (expressao -> atribuicao .)
    $end            reduce using rule 64 (expressao -> atribuicao .)
    FECHA_COL       reduce using rule 64 (expressao -> atribuicao .)
    FECHA_PAR       reduce using rule 64 (expressao -> atribuicao .)
    MULTIPLICACAO   reduce using rule 64 (expressao -> atribuicao .)
    DIVISAO         reduce using rule 64 (expressao -> atribuicao .)
    ADICAO          reduce using rule 64 (expressao -> atribuicao .)
    SUBTRACAO       reduce using rule 64 (expressao -> atribuicao .)
    MENOR           reduce using rule 64 (expressao -> atribuicao .)
    MAIOR           reduce using rule 64 (expressao -> atribuicao .)
    IGUALDADE       reduce using rule 64 (expressao -> atribuicao .)
    DIFERENCA       reduce using rule 64 (expressao -> atribuicao .)
    MENOR_IGUAL     reduce using rule 64 (expressao -> atribuicao .)
    MAIOR_IGUAL     reduce using rule 64 (expressao -> atribuicao .)
    E_LOGICO        reduce using rule 64 (expressao -> atribuicao .)
    OU_LOGICO       reduce using rule 64 (expressao -> atribuicao .)
    VIRGULA         reduce using rule 64 (expressao -> atribuicao .)
    FIM             reduce using rule 64 (expressao -> atribuicao .)
    error           reduce using rule 64 (expressao -> atribuicao .)
    SE              reduce using rule 64 (expressao -> atribuicao .)
    REPITA          reduce using rule 64 (expressao -> atribuicao .)
    LEIA            reduce using rule 64 (expressao -> atribuicao .)
    ESCREVA         reduce using rule 64 (expressao -> atribuicao .)
    RETORNA         reduce using rule 64 (expressao -> atribuicao .)
    ABRE_PAR        reduce using rule 64 (expressao -> atribuicao .)
    NEGACAO         reduce using rule 64 (expressao -> atribuicao .)
    NUM_INTEIRO     reduce using rule 64 (expressao -> atribuicao .)
    NUM_PONTO_FLUTUANTE reduce using rule 64 (expressao -> atribuicao .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 64 (expressao -> atribuicao .)
    ENTAO           reduce using rule 64 (expressao -> atribuicao .)
    ATE             reduce using rule 64 (expressao -> atribuicao .)
    SENAO           reduce using rule 64 (expressao -> atribuicao .)


state 31

    (65) expressao_logica -> expressao_simples .
    (68) expressao_simples -> expressao_simples . operador_relacional expressao_aditiva
    (76) operador_relacional -> . MENOR
    (77) operador_relacional -> . MAIOR
    (78) operador_relacional -> . IGUALDADE
    (79) operador_relacional -> . DIFERENCA
    (80) operador_relacional -> . MENOR_IGUAL
    (81) operador_relacional -> . MAIOR_IGUAL

  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAIOR resolved as shift
  ! shift/reduce conflict for IGUALDADE resolved as shift
  ! shift/reduce conflict for DIFERENCA resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAIOR_IGUAL resolved as shift
    INTEIRO         reduce using rule 65 (expressao_logica -> expressao_simples .)
    FLUTUANTE       reduce using rule 65 (expressao_logica -> expressao_simples .)
    ID              reduce using rule 65 (expressao_logica -> expressao_simples .)
    $end            reduce using rule 65 (expressao_logica -> expressao_simples .)
    FECHA_COL       reduce using rule 65 (expressao_logica -> expressao_simples .)
